pID,condition,identify,age,ComputerExperience,GamesExperience,VideoEditingExperience,VideoComparisonExperience,VisualizationExperience,VisualizationComparisonExperience,LineChartExperience,BarChartExperience,ScatterplotExperience,AreaChartExperience,PieChartExperience,BoxWhiskerExperience
53,shadowmarks_overlays_smallmultiples,Man,26.0,50.0,10.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1
54,shadowmarks_overlays_smallmultiples,Woman,47.0,10.0,0.0,0.0,0.0,0.0,0.0,,1,1,,1,
55,shadowmarks_overlays_smallmultiples,Man,30.0,20.0,6.0,1.0,1.0,3.0,3.0,1,1,1,1,1,
56,overlays_smallmultiples_shadowmarks,Man,42.0,50.0,0.0,0.0,1.0,0.0,0.0,1,1,1,1,1,
57,shadowmarks_overlays_smallmultiples,Woman,31.0,60.0,20.0,0.0,0.0,5.0,5.0,1,1,1,1,1,
58,smallmultiples_overlays_shadowmarks,Man,42.0,40.0,16.0,0.0,0.0,0.0,0.0,,1,1,,1,
59,shadowmarks_overlays_smallmultiples,Woman,62.0,100.0,1.0,0.0,0.0,0.0,0.0,1,1,,,1,
60,overlays_shadowmarks_smallmultiples,Woman,21.0,15.0,2.0,1.0,0.0,1.0,0.0,1,1,1,,1,1
61,shadowmarks_overlays_smallmultiples,Man,28.0,40.0,15.0,0.0,0.0,0.0,0.0,1,1,1,,1,
62,smallmultiples_shadowmarks_overlays,Woman,31.0,50.0,3.0,0.0,0.0,0.0,2.0,1,1,,,1,
63,smallmultiples_overlays_shadowmarks,Woman,21.0,20.0,12.0,0.0,0.0,5.0,0.0,1,1,,,1,
64,smallmultiples_shadowmarks_overlays,Man,25.0,2.0,1.0,0.0,0.0,3.0,2.0,1,1,1,1,1,
65,overlays_smallmultiples_shadowmarks,Man,42.0,40.0,20.0,0.0,0.0,0.0,0.0,1,1,,1,,
66,shadowmarks_smallmultiples_overlays,Man,40.0,35.0,15.0,0.0,0.0,0.0,0.0,,1,,,1,
67,smallmultiples_shadowmarks_overlays,Woman,22.0,25.0,25.0,2.0,0.0,1.0,-2.0,1,1,1,,1,
68,overlays_smallmultiples_shadowmarks,Man,22.0,25.0,5.0,1.0,1.0,1.0,1.0,,1,,,1,1
69,overlays_smallmultiples_shadowmarks,Woman,30.0,8.0,5.0,4.0,4.0,4.0,4.0,1,1,1,,1,
70,overlays_smallmultiples_shadowmarks,Woman,36.0,42.0,1.0,-2.0,0.0,-1.0,0.0,1,1,,,1,
71,shadowmarks_smallmultiples_overlays,Non-binary,22.0,40.0,20.0,0.0,0.0,0.0,0.0,1,1,1,,1,
72,smallmultiples_shadowmarks_overlays,Woman,34.0,45.0,0.0,0.0,0.0,5.0,0.0,1,1,1,,1,
73,shadowmarks_overlays_smallmultiples,Man,54.0,40.0,6.0,2.0,0.0,2.0,2.0,,1,,,,
74,shadowmarks_overlays_smallmultiples,Man,28.0,40.0,10.0,0.0,0.0,15.0,10.0,1,1,1,1,1,1
75,smallmultiples_overlays_shadowmarks,,,,,,,,,,,,,,
76,smallmultiples_overlays_shadowmarks,,,,,,,,,,,,,,
77,smallmultiples_overlays_shadowmarks,Man,24.0,50.0,10.0,5.0,2.0,2.0,2.0,1,1,1,,,
78,smallmultiples_overlays_shadowmarks,,,,,,,,,,,,,,
